wms_supplier_id,on_time_delivery_rate,order_fill_rate,lead_time_mean_days,lead_time_std_days,defect_rate,avg_shipment_size_units,primary_shipping_mode,last_audit_date,num_orders_ytd
SUP-1435,0.707,0.709,34.2,11.25,0.0555,828,Road,2024-07-03,117
SUP-1260,0.759,0.702,31.7,6.47,0.046,1466,Road,2025-08-06,7
SUP-1324,0.535,0.715,21.9,7.23,0.0334,201,Air,2025-12-04,106
SUP-1016,0.622,0.715,24.9,7.51,0.0637,275,Road,2025-09-22,44
SUP-1417,0.622,0.717,26.0,11.1,0.0528,308,Sea,08/09/2025,63
SUP-1298,,0.827,12.2,1.94,0.035,2660,Sea,2024-11-04,37
SUP-1297,0.758,0.786,14.6,3.16,0.0251,3899,Rail,2025-08-11,43
SUP-1208,0.481,0.746,29.1,6.85,0.0682,3778,Road,2024-10-09,69
SUP-1394,0.599,0.715,30.7,9.35,0.0458,877,Rail,09/27/2024,13
SUP-1303,0.638,0.865,29.8,4.86,0.0501,1692,Air,02-05-2026,19
SUP-1109,0.719,0.863,28.8,10.53,0.0137,2940,Sea,14-11-2025,35
SUP-1465,,0.727,21.1,7.76,0.0644,6460,Air,15/05/2025,21
SUP-1019,0.589,0.69,34.6,8.46,0.0481,2030,Road,2025-08-15,35
SUP-1283,,0.674,28.4,7.02,0.034,1564,Sea,2025-05-05,40
SUP-1134,0.658,0.701,23.9,7.36,0.0539,418,Sea,2024-07-21,29
SUP-1279,0.723,0.891,29.9,7.92,0.0519,109,Sea,2025-08-26,32
SUP-1458,0.664,0.917,30.0,8.8,0.0585,269,Air,02/28/2026,82
SUP-1277,0.733,0.783,26.5,11.01,0.038,2217,Road,07/29/2024,191
SUP-1242,0.546,0.665,32.5,7.59,,1190,Rail,2026-04-18,14
SUP-1335,0.755,0.686,34.7,5.03,0.0422,2910,Air,2025-04-05,12
SUP-1397,0.68,0.825,23.0,8.57,0.0629,2802,Sea,2025-04-09,12
SUP-1077,0.563,0.792,29.5,7.5,0.0552,484,Road,2025-06-05,39
