finance_supplier_id,financial_stress_score,annual_spend_usd,credit_rating,payment_terms_days,currency,score_last_updated,num_late_payments_12m
S-1499,2.95,1630209.6,B,120,USD,2025-09-06,2
S-1237,1.0,"$131,774.70",B,90,,2026-04-12,2
S-1102,3.31,502816.6,B,90,USD,2025-06-01,3
S-1135,1.0,46661.46,B,45,USD,2025-07-31,0
S-1360,1.0,181297.0,,60,usd,2025-10-28,1
S-1437,1.0,8752455.2,D,45,USD,2025-10-28,2
S-1087,5.53,6009493.53,A,30,USD,2025-05-12,2
S-1026,2.3,9216304.14,C,90,USD,2026-04-07,2
S-1206,1.0,199391.01,C,30,USD,2026-04-20,1
S-1317,5.76,2807039.36,B,60,USD,2026-04-03,5
S-1220,1.0,1703917.09,B,60,USD,2025-10-10,1
S-1308,1.0,166209.83,,120,usd,2026-03-07,1
S-1134,2.73,56330.95,,45,USD,2025-08-16,1
S-1077,4.45,1832761.27,A,45,USD,2026-05-01,3
S-1046,3.26,446492.98,A,45,USD,2025-10-09,0
S-1189,3.11,1045222.0,D,45,USD,2025-12-30,2
S-1088,1.94,1608688.94,B,90,,2025-07-12,0
S-1291,1.99,26582761.47,B,90,,2025-11-29,2
S-1061,1.0,504966.45,B,30,USD,2025-10-13,0
S-1008,1.0,326180.26,C,60,USD,2026-03-07,1
S-1368,1.9,3836438.43,A,60,USD,2025-05-13,1
S-1270,1.29,1131925.28,B,45,USD,2026-01-22,2
S-1223,1.0,221459.32,B,45,USD,2026-04-27,1
S-1396,3.02,1115274.9,A,90,USD,2025-10-15,5
S-1472,1.0,401348.89,A,90,USD,2026-01-05,2
S-1233,1.0,76149.58,B,30,USD,2025-08-28,1
S-1424,1.63,3135863.75,B,60,USD,2025-10-16,0
S-1345,1.0,14887804.39,C,60,USD,2025-09-05,0
S-1254,2.2,97377.58,C,30,USD,2025-12-01,2
S-1482,1.72,1020056.7,B,45,USD,2025-11-16,1
S-1115,1.0,2163477.28,A,45,USD,2025-06-18,2
S-1366,1.13,994980.29,A,60,USD,2025-05-13,1
S-1105,1.0,1402293.62,A,45,USD,2025-10-01,0
S-1098,6.06,7536504.74,D,30,USD,2025-12-21,1
S-1442,1.0,1974952.32,A,45,USD,2025-05-13,0
S-1417,2.81,2712925.07,D,30,,2025-11-14,3
S-1401,6.82,371307.08,B,60,USD,2025-07-16,5
S-1137,1.0,468279.1,B,30,USD,2025-10-15,2
S-1148,1.1,218355.7,C,30,USD,2025-08-03,1
S-1383,1.22,534352.01,A,60,USD,2025-09-25,1
S-1476,2.61,912811.63,B,45,USD,2025-08-09,2
S-1196,2.3,1417098.3,B,30,USD,2026-03-28,2
S-1067,1.0,170574.16,A,120,USD,2025-06-06,1
S-1221,1.0,457569.97,A,60,USD,2026-04-04,1
S-1439,5.14,66180.24,B,90,USD,2025-11-29,5
S-1106,1.0,2411149.85,B,60,USD,2025-09-05,0
S-1489,1.0,9476303.1,,45,usd,2026-01-10,0
S-1111,7.02,120356.77,B,90,USD,2025-05-12,8
S-1422,7.07,1285641.03,B,90,USD,2025-12-06,6
S-1145,10.0,27121.45,C,45,USD,2025-07-04,6
S-1373,1.0,2175904.13,A,45,USD,2025-08-18,0
S-1347,1.0,955646.41,B,45,usd,2025-12-15,0
S-1097,1.0,1268818.56,C,60,USD,2025-06-07,1
S-1215,4.02,1256282.45,B,60,USD,2026-03-02,7
S-1093,2.32,1537806.71,A,60,usd,2025-07-28,1
S-1210,1.0,138802.07,A,30,USD,2025-08-03,2
S-1406,1.0,337640.69,C,60,USD,2025-10-13,0
S-1075,1.0,"$990,010.91",B,30,usd,2026-04-20,0
S-1015,1.0,362323.58,A,45,USD,2026-02-02,0
S-1149,1.79,611327.97,B,30,USD,2025-07-16,1
S-1497,4.57,"$747,481.45",B,45,USD,2025-11-01,1
S-1121,2.13,159030.19,A,45,USD,2025-06-09,4
S-1491,1.0,11237590.76,B,60,USD,2026-01-01,0
S-1231,7.3,1583766.12,B,45,usd,2025-05-29,4
S-1128,1.0,86778.45,A,30,USD,2026-03-15,0
S-1190,10.0,852118.04,B,45,,2025-08-19,6
S-1299,2.77,171514.83,B,45,,2025-05-26,2
S-1351,1.02,7284197.99,C,45,,2025-07-10,0
S-1332,1.0,841975.78,B,30,USD,2025-07-25,1
S-1235,1.25,1410771.4,,45,USD,2025-10-22,0
S-1044,1.0,1390340.09,A,60,USD,2026-05-02,1
S-1006,1.61,363701.32,D,30,USD,2025-11-09,1
S-1241,1.0,3384894.13,B,45,,2025-06-30,1
S-1069,5.18,322704.56,A,45,USD,2025-07-04,5
S-1166,4.01,3566401.59,B,30,usd,2025-06-29,5
S-1355,2.94,233326.51,C,60,USD,2025-12-24,1
S-1204,1.99,1402221.4,B,30,USD,2025-06-29,1
S-1352,2.81,28531.04,C,90,USD,2025-05-25,1
S-1109,1.0,342382.34,,45,USD,2026-02-24,1
S-1469,1.35,158570.73,B,90,USD,2026-04-17,1
S-1197,2.14,637646.55,A,30,USD,2026-01-11,2
S-1363,3.39,145689.29,B,30,USD,2025-06-21,0
S-1217,1.1,1121420.45,B,45,USD,2025-08-20,0
S-1377,2.97,"$4,810,453.26",A,30,USD,2026-04-04,5
S-1306,1.0,7666489.64,B,45,USD,2026-04-14,1
S-1132,1.0,107311.55,B,45,USD,2025-12-14,1
S-1038,3.32,792872.15,B,90,USD,2026-04-18,3
S-1049,2.46,456736.66,C,60,USD,2026-02-27,2
S-1286,5.67,982442.5,A,30,USD,2026-03-10,8
S-1031,1.0,2947928.91,D,60,USD,2025-10-30,0
S-1027,1.0,11550078.88,B,30,USD,2025-05-08,0
S-1171,2.39,4117434.28,A,90,USD,2025-11-04,0
S-1456,1.0,"$800,210.32",A,30,,2025-11-06,0
S-1242,1.0,135732.33,B,60,USD,2025-09-12,0
S-1182,4.18,2925257.69,,30,USD,2025-06-18,1
S-1311,1.0,1599748.77,,90,USD,2025-08-06,1
S-1344,2.08,3749013.18,A,60,USD,2026-02-26,4
S-1307,1.0,"$3,237,697.97",B,60,usd,2025-09-18,0
S-1364,5.69,249916.93,C,60,USD,2026-03-30,4
S-1384,3.55,286403.72,A,30,USD,2025-06-29,3
S-1024,9.38,1509985.51,B,60,USD,2025-06-06,10
S-1003,1.76,"$930,800.66",A,30,,2026-03-23,1
S-1130,2.59,246564.78,C,60,USD,2025-09-10,1
S-1259,1.0,"$1,969,398.48",B,45,USD,2025-11-10,2
S-1318,3.48,102678.27,B,45,USD,2025-05-19,1
S-1459,1.0,162093.4,B,90,,2026-01-09,0
S-1155,1.0,1020965.69,D,60,USD,2025-08-25,0
S-1203,4.89,961799.9,A,30,USD,2026-02-28,6
S-1404,1.74,898638.85,A,30,,2026-05-04,0
S-1435,1.0,12945908.51,A,45,USD,2026-05-01,2
S-1068,7.61,3438533.79,A,30,USD,2025-11-26,9
S-1287,5.16,"$142,168.95",A,60,usd,2026-03-22,1
S-1022,3.16,3433943.08,,60,USD,2025-08-25,1
S-1298,4.53,654198.86,B,90,USD,2025-11-11,4
S-1092,1.54,1193563.21,C,90,,2025-12-15,1
S-1488,4.56,1192041.56,,120,USD,2025-06-02,5
S-1494,1.31,801741.9,B,90,USD,2026-03-01,1
S-1258,1.0,"$930,506.38",B,120,USD,2026-03-18,1
S-1253,3.73,"$193,037.36",C,60,usd,2025-08-19,0
S-1174,1.96,491958.78,A,120,USD,2025-06-01,2
S-1240,1.05,21184.79,B,30,USD,2025-07-18,2
S-1390,1.0,2483821.34,B,45,USD,2026-03-27,1
S-1486,1.0,2661115.54,,30,USD,2025-11-04,0
S-1163,1.37,6676633.11,A,30,USD,2025-06-01,1
S-1402,4.29,199980.54,A,90,USD,2025-11-02,4
S-1272,2.27,7845415.89,B,45,USD,2026-03-02,3
S-1222,1.0,450558.14,B,45,USD,2025-09-27,0
S-1073,1.0,126441.97,C,60,USD,2025-07-11,3
S-1385,1.0,885798.98,,60,USD,2025-06-22,1
S-1060,1.0,501365.24,C,30,USD,2026-04-26,1
S-1161,1.17,4839176.23,C,60,,2025-09-21,0
S-1023,1.0,2083793.08,C,30,USD,2025-07-22,1
S-1066,1.0,3717996.2,B,60,USD,2025-05-30,0
S-1256,1.47,407301.1,B,45,USD,2026-03-09,2
S-1144,5.03,1046085.86,C,60,USD,2025-09-05,7
S-1185,3.06,708593.52,B,60,USD,2026-04-19,1
S-1457,1.29,1730833.37,A,60,USD,2025-05-10,0
S-1451,4.39,355472.41,B,45,USD,2025-05-28,0
S-1440,1.0,263918.46,D,45,,2026-04-09,0
S-1314,1.0,271681.57,B,45,,2026-01-04,1
S-1136,1.35,2412115.93,A,30,USD,2025-07-19,2
S-1265,1.0,492982.0,A,45,USD,2025-09-16,1
S-1370,1.0,188084.95,A,60,USD,2025-06-29,0
S-1224,3.82,"$158,910.45",A,30,USD,2025-07-10,2
