supplier_id,supplier_name,country,product_category,single_source_flag,on_time_delivery_rate,financial_stress_score,disruption_count,relationship_tenure_yrs,supplier_failure,failure_probability,risk_score_pct,risk_tier,rank
1098,Burton And Sons,Vietnam,Food & Beverage,1,0.695,6.06,0.0,5.57,1,0.9996,100.0,CRITICAL,1
1348,"Powell, Bartlett And Ruiz",China,Food & Beverage,0,0.436,6.95,3.0,8.15,1,0.9993,99.9,CRITICAL,2
1296,Yoder Llc,Bangladesh,Beauty & Personal Care,0,0.695,10.0,3.0,7.92,1,0.9992,99.9,CRITICAL,3
1498,"Willis, Smith And Carey",China,Electronics,1,0.453,10.0,2.0,2.55,1,0.9992,99.9,CRITICAL,4
1339,"Osborne, Stevens And Ward",Mexico,Electronics,0,0.677,7.03,3.0,2.14,1,0.9991,99.9,CRITICAL,5
1190,Jones Plc,China,Beauty & Personal Care,1,0.715,10.0,4.0,3.29,1,0.9991,99.9,CRITICAL,6
1485,Tanner-Simmons,China,Beauty & Personal Care,0,0.665,1.625,4.0,7.27,1,0.9989,99.9,CRITICAL,7
1500,Jordan And Sons,Turkey,Electronics,0,0.718,10.0,3.0,1.13,1,0.9989,99.9,CRITICAL,8
1495,"Torres, Taylor And Ford",China,Beauty & Personal Care,1,0.644,10.0,0.0,9.94,1,0.9987,99.9,CRITICAL,9
1460,Estes And Sons,China,Food & Beverage,0,0.675,6.51,1.0,3.61,1,0.9986,99.9,CRITICAL,10
1312,Robinson-Brooks,Vietnam,Electronics,0,0.605,5.99,1.0,9.56,1,0.9984,99.8,CRITICAL,11
1394,Walker-Walker,India,Beauty & Personal Care,1,0.599,6.16,0.0,2.35,1,0.9984,99.8,CRITICAL,12
1281,Diaz-Gibson,China,Electronics,0,0.584,9.48,1.0,7.73,1,0.9982,99.8,CRITICAL,13
1173,Smith Llc,China,Food & Beverage,1,0.695,1.625,3.0,6.84,1,0.9982,99.8,CRITICAL,14
1153,"Medina, Montes And Carter",Vietnam,Apparel,1,0.62,7.98,2.0,9.97,1,0.9978,99.8,CRITICAL,15
1162,Chang-Riggs,Bangladesh,Beauty & Personal Care,1,0.685,7.78,0.0,3.49,1,0.9975,99.7,CRITICAL,16
1231,"Lee, Willis And Frazier",India,Beauty & Personal Care,1,0.471,7.3,0.0,1.97,1,0.9974,99.7,CRITICAL,17
1024,Gonzales And Sons,China,Beauty & Personal Care,0,0.683,9.38,0.0,3.72,1,0.9973,99.7,CRITICAL,18
1140,Garcia Inc,India,Electronics,1,0.619,4.82,3.0,4.96,1,0.9972,99.7,CRITICAL,19
1104,"Ross, Bowers And Mann",India,Electronics,0,0.667,5.96,1.0,2.12,1,0.9971,99.7,CRITICAL,20
1262,"Wilson, Velasquez And Watts",Bangladesh,Food & Beverage,0,0.695,1.625,3.0,7.32,1,0.997,99.7,CRITICAL,21
1134,Wade-Smith,China,Home Goods,1,0.658,2.73,3.0,9.07,1,0.997,99.7,CRITICAL,22
1025,Johnston-Estes,China,Food & Beverage,0,0.592,7.09,2.0,1.04,1,0.997,99.7,CRITICAL,23
1017,Gallegos Llc,Vietnam,Apparel,0,0.688,1.625,4.0,9.32,1,0.9968,99.7,CRITICAL,24
1124,"Cochran, Perry And Castillo",Poland,Apparel,1,0.678,1.18,3.0,2.51,1,0.9967,99.7,CRITICAL,25
1320,Lynch-Martin,Mexico,Food & Beverage,0,0.665,1.02,3.0,4.58,1,0.9966,99.7,CRITICAL,26
1422,Brown-Strong,Indonesia,Electronics,1,0.66,7.07,1.0,4.12,1,0.9962,99.6,CRITICAL,27
1286,"Campbell, Vargas And Boone",China,Beauty & Personal Care,0,0.705,5.67,0.0,6.71,1,0.996,99.6,CRITICAL,28
1010,"Conway, Ray And Moore",Bangladesh,Beauty & Personal Care,1,0.506,1.625,1.0,5.08,1,0.9959,99.6,CRITICAL,29
1006,Fitzgerald Llc,China,Electronics,1,0.659,1.61,4.0,5.82,1,0.9955,99.5,CRITICAL,30
1413,Hernandez-Thomas,Turkey,Toys & Games,0,0.626,8.98,1.0,9.43,1,0.9955,99.6,CRITICAL,31
1310,"Johnson, Knight And Parker",Mexico,Home Goods,1,0.683,1.625,3.0,3.67,1,0.9955,99.6,CRITICAL,32
1229,Rodriguez-Benitez,Brazil,Food & Beverage,1,0.695,1.625,3.0,7.76,1,0.9951,99.5,CRITICAL,33
1414,Wolfe-Kirby,India,Electronics,0,0.708,1.625,3.0,1.28,1,0.9949,99.5,CRITICAL,34
1039,Ballard-Ward,Germany,Toys & Games,0,0.695,6.05,2.0,5.92,1,0.9949,99.5,CRITICAL,35
1188,Jordan-Ortiz,Indonesia,Unknown,0,0.699,1.625,3.0,6.75,1,0.9949,99.5,CRITICAL,36
1424,Taylor Llc,China,Home Goods,1,0.566,1.63,0.0,5.93,1,0.9949,99.5,CRITICAL,37
1434,Simmons And Sons,Brazil,Electronics,0,0.577,7.65,2.0,2.21,1,0.9948,99.5,CRITICAL,38
1227,Robinson-Salazar,India,Electronics,1,0.59,7.59,0.0,9.05,1,0.9948,99.5,CRITICAL,39
1450,Young Group,Mexico,Home Goods,0,0.594,1.625,3.0,8.03,1,0.9947,99.5,CRITICAL,40
1241,"Moore, Matthews And Duke",Vietnam,Electronics,1,0.6,1.0,0.0,9.99,1,0.9947,99.5,CRITICAL,41
1294,"Dunn, Hernandez And Sanchez",China,Food & Beverage,0,0.535,1.79,1.0,6.72,1,0.9946,99.5,CRITICAL,42
