supplier_id,supplier_name,country,region,product_category,single_source_flag,relationship_tenure_yrs,on_time_delivery_rate,order_fill_rate,lead_time_mean_days,lead_time_std_days,lead_time_cv,defect_rate,primary_shipping_mode,num_orders_ytd,financial_stress_score,annual_spend_usd,credit_rating,payment_terms_days,num_late_payments_12m,disruption_count,avg_severity_score,max_severity_score,avg_resolution_days,total_financial_impact,days_since_last_incident,spend_per_order,geo_risk_flag,concentration_risk,operational_risk_score,risk_conditions_met,supplier_failure
1490,"Burton, Jenkins And Matthews",Germany,Europe,Apparel,1,7.23,0.925,0.774,16.8,5.14,0.306,0.0207,Air,38.0,1.625,808613.8049999999,Unknown,45.0,1.0,0.0,0.0,0.0,0.0,0.0,9999.0,21279.31,0,0,0.1896,0,0
1430,"Anderson, Mclean And Reed",China,Asia,Electronics,1,3.93,0.695,0.7515000000000001,28.8,7.495,0.25560000000000005,0.0514,Unknown,33.0,1.0,1037254.08,Unknown,120.0,1.0,2.0,3.0,4.0,8.0,3112.44,249.0,31431.94,1,1,0.2732,1,0
1083,"Lee, House And Ochoa",Vietnam,Asia,Food & Beverage,0,7.82,0.758,0.712,30.1,8.22,0.2731,0.0254,Sea,19.0,1.625,808613.8049999999,Unknown,45.0,1.0,4.0,2.25,3.0,10.75,105131.88,445.0,42558.62,1,0,0.2651,1,0
1121,Lucas-Johnson,Germany,Europe,Food & Beverage,1,9.91,0.618,0.806,29.3,4.24,0.1447,0.0325,Sea,20.0,2.13,159030.19,A,45.0,4.0,0.0,0.0,0.0,0.0,0.0,9999.0,7951.51,0,0,0.2544,1,0
1222,Burns-Anderson,India,Asia,Apparel,0,7.64,0.803,0.751,19.2,5.17,0.2693,0.0502,Sea,31.0,1.0,450558.14,B,45.0,0.0,3.0,2.333,3.0,19.0,16917.78,8.0,14534.13,1,0,0.2343,1,0
1148,Casey-Bauer,China,Asia,Toys & Games,1,5.22,0.695,0.771,33.5,4.6,0.1373,0.0509,Rail,20.0,1.1,218355.7,C,30.0,1.0,0.0,0.0,0.0,0.0,0.0,9999.0,10917.78,1,1,0.2319,1,0
1033,"Hines, Lowe And Velez",USA,Americas,Apparel,1,9.62,0.588,0.737,30.4,7.76,0.2553,0.0514,Sea,21.0,1.98,946557.46,A,30.0,1.0,0.0,0.0,0.0,0.0,0.0,9999.0,45074.16,0,0,0.3203,1,0
1386,"White, Freeman And Wright",Indonesia,Asia,Electronics,1,3.09,0.695,0.7515000000000001,28.8,7.495,0.25560000000000005,0.0514,Unknown,33.0,1.61,1208497.55,B,60.0,1.0,1.0,3.0,3.0,8.0,0.0,939.0,36621.14,1,1,0.2732,1,0
1201,Gonzalez-Reid,Bangladesh,Asia,Apparel,1,8.24,0.724,0.803,27.9,10.53,0.3774,0.0682,Sea,151.0,1.625,808613.8049999999,Unknown,45.0,1.0,1.0,2.0,2.0,11.0,0.0,693.0,5355.06,1,1,0.2827,0,0
1482,Saunders Plc,Poland,Europe,Food & Beverage,1,9.39,0.695,0.793,20.5,4.07,0.1985,0.017,Air,12.0,1.72,1020056.7,B,45.0,1.0,1.0,3.0,3.0,14.0,8065.24,224.0,85004.72,0,0,0.2436,1,0
1296,Yoder Llc,Bangladesh,Asia,Beauty & Personal Care,0,7.92,0.695,0.7515000000000001,28.8,7.495,0.25560000000000005,0.0514,Unknown,33.0,10.0,801277.54,C,60.0,12.0,3.0,1.333,2.0,13.667,4837.43,232.0,24281.14,1,0,0.2732,3,1
1262,"Wilson, Velasquez And Watts",Bangladesh,Asia,Food & Beverage,0,7.32,0.695,0.778,28.0,8.37,0.2989,0.0696,Sea,12.0,1.625,808613.8049999999,Unknown,45.0,1.0,3.0,2.333,3.0,8.0,203696.08,140.0,67384.48,1,0,0.2783,2,1
1434,Simmons And Sons,Brazil,Americas,Electronics,0,2.21,0.577,0.678,31.0,5.1,0.1645,0.0569,Sea,65.0,7.65,929443.24,B,90.0,6.0,2.0,2.0,3.0,15.0,3466.79,169.0,14299.13,0,0,0.3152,2,1
1475,Boone-Cruz,China,Asia,Beauty & Personal Care,1,8.42,0.599,0.525,30.3,11.05,0.3647,0.0729,Road,89.0,2.18,380172.36,D,90.0,4.0,2.0,3.0,3.0,7.0,2989.17,97.0,4271.6,1,1,0.4123,1,0
1460,Estes And Sons,China,Asia,Food & Beverage,0,3.61,0.675,0.676,29.6,11.55,0.3902,0.0791,Sea,64.0,6.51,687553.92,C,30.0,7.0,1.0,1.0,1.0,6.0,3188.25,103.0,10743.03,1,0,0.3443,2,1
1458,Burton-Lopez,China,Asia,Home Goods,1,6.81,0.664,0.917,30.0,8.8,0.2933,0.0585,Air,82.0,1.0,60770.96,C,120.0,0.0,0.0,0.0,0.0,0.0,0.0,9999.0,741.11,1,1,0.2473,1,0
1356,Frank-Flores,Italy,Europe,Apparel,0,2.01,0.458,0.785,14.8,7.41,0.5007,0.0467,Sea,111.0,1.625,808613.8049999999,Unknown,45.0,1.0,1.0,1.0,1.0,15.0,0.0,137.0,7284.81,0,0,0.4315,2,1
1467,White And Sons,Mexico,Americas,Electronics,1,4.27,0.728,0.782,20.6,4.44,0.2155,0.0628,Sea,57.0,1.625,808613.8049999999,Unknown,45.0,1.0,1.0,3.0,3.0,18.0,1160.95,760.0,14186.21,0,0,0.2388,0,0
1116,Lopez Inc,India,Asia,Unknown,0,3.82,0.708,0.641,30.7,7.09,0.2309,0.0244,Air,23.0,4.98,305362.73,A,30.0,3.0,0.0,0.0,0.0,0.0,0.0,9999.0,13276.64,1,0,0.2938,1,0
